FILEHEADER = {
  magic: lCRF
  (0) word=http_COLON_//plixi.com/p/45648946 --> O: 0.161419
  (0) word=@MrOH1O --> O: 0.081973
  (0) word=dislike --> O: 0.067928
  (0) word=Early --> O: 0.069577
  (0) word=Decision --> O: 0.029249
  (0) word=most --> O: 0.210686
  (0) word=Action --> O: 0.027326
  (0) word=thoughtfully --> O: 0.022611
  (0) word=http_COLON_//ow.ly/2G1Cn --> O: 0.043607
  (0) word=#admissions --> O: 0.109178
  (0) word=#colleges --> O: 0.157162
  (0) word=fed --> O: 0.025052
  (0) word=jail --> O: 0.172659
  (0) word=Per --> O: 0.017045
  (0) word=terms --> O: 0.022835
  (0) word=probation --> O: 0.019810
  (0) word=DUI --> O: 0.058928
  (0) word=case --> O: 0.051805
  (0) word=laid --> O: 0.023370
  (0) word=mont --> O: 0.021808
  (0) word=http_COLON_//bit.ly/cXoiO2 --> O: 0.091772
  (0) word=Twenty --> O: 0.122016
  (0) word=Seven --> O: 0.135492
  (0) word=@pdparticle --> O: 0.101810
  (0) word=parents --> O: 0.022055
  (0) word=homework --> O: 0.055319
  (0) word=learned --> O: 0.067318
  (0) word=overnight --> O: 0.087027
  (0) word=gheyyyy --> O: 0.090723
  (0) word=KNOW --> O: 0.067593
  (0) word=batteries --> O: 0.017061
  (0) word=remote --> O: 0.019162
  (0) word=dead --> O: 0.148468
  (0) word=push --> O: 0.019971
  (0) word=buttons --> O: 0.028202
  (0) word=harder --> O: 0.038837
  (0) word=@Silje954 --> O: 0.018683
  (0) word=AW --> O: 0.025498
  (0) word=C'MON --> O: 0.034103
  (0) word=VOTE --> O: 0.056297
  (0) word=BEST --> O: 0.055662
  (0) word=NEW --> O: -0.103011
  (0) word=NEW --> B: 0.211123
  (0) word=ARTIST --> O: 0.031126
  (0) word=http_COLON_//on.mtv.com/9w2tWQ --> O: 0.023138
  (0) word=GO --> O: 0.027644
  (0) word=RUNNING --> O: 0.029860
  (0) word=OUT --> O: 0.224673
  (0) word=courtesy --> O: 0.076005
  (0) word=talking --> O: 0.124500
  (0) word=Rashad --> B: 0.474728
  (0) word=No --> O: 0.571429
  (0) word=cares --> O: 0.025150
  (0) word=@RapperBigPooh --> O: 0.019035
  (0) word=Cudi --> B: 0.447847
  (0) word=Cudi --> I: 0.389362
  (0) word=Wale --> B: 0.471856
  (0) word=happen --> O: 0.040807
  (0) word=musical --> O: 0.022973
  (0) word=personal --> O: 0.035214
  (0) word=@cityofcalgary --> O: 0.018610
  (0) word=Free --> O: 0.171373
  (0) word=swimming --> O: 0.028423
  (0) word=golf --> O: 0.044378
  (0) word=@cbc --> O: 0.041368
  (0) word=Sports --> B: 0.404623
  (0) word=Canada --> B: 0.416931
  (0) word=Canada --> I: 0.460322
  (0) word=#yyc --> O: 0.067761
  (0) word=#sportsday --> O: 0.119699
  (0) word=http_COLON_//ow.ly/2G4sf --> O: 0.163738
  (0) word=nutshell --> O: 0.022895
  (0) word=abusing --> O: 0.032218
  (0) word=blind --> O: 0.029406
  (0) word=seducing --> O: 0.022610
  (0) word=teachers --> O: 0.022724
  (0) word=takeaways --> O: 0.022127
  (0) word=gatt --> B: 0.458443
  (0) word=holly --> I: 0.474294
  (0) word=phil --> B: 0.458738
  (0) word=collins --> I: 0.474511
  (0) word=skin --> O: 0.021224
  (0) word=goblins --> O: 0.023991
  (0) word=nose --> O: 0.027156
  (0) word=lush --> B: 0.390931
  (0) word=I'M --> O: 0.033480
  (0) word=NOT --> O: 0.021911
  (0) word=LOVEEE --> O: 0.145370
  (0) word=keep --> O: 0.135520
  (0) word=hurting --> O: 0.024486
  (0) word=feelings --> O: 0.041227
  (0) word=Chin --> O: 0.018014
  (0) word=DAMN --> O: 0.077762
  (0) word=unattractive --> O: 0.027087
  (0) word=Speech --> O: 0.076728
  (0) word=underway --> O: 0.047938
  (0) word=Anything --> O: 0.015878
  (0) word=mind --> O: 0.169413
  (0) word=fair --> O: 0.067983
  (0) word=radio.woai.com --> O: 0.047581
  (0) word=k/w --> O: 0.110876
  (0) word=pags --> O: 0.158210
  (0) word=SWEETY --> O: 0.115808
  (0) word=GONNA --> O: 0.047356
  (0) word=GIVe --> O: 0.041374
  (0) word=YOu --> O: 0.038608
  (0) word=THAT --> O: 0.131490
  (0) word=FUCKING --> O: 0.102527
  (0) word=50000 --> O: 0.032377
  (0) word=Amazon --> O: -0.117876
  (0) word=Amazon --> B: 0.206585
  (0) word=U.K. --> O: -0.227612
  (0) word=U.K. --> I: 0.268345
  (0) word=Offering --> O: 0.154242
  (0) word=HTC --> B: 1.251069
  (0) word=Desire --> I: 1.237892
  (0) word=Z --> I: 1.374420
  (0) word=Unlocked --> O: 0.141100
  (0) word=11 --> O: 0.129512
  (0) word=Lo --> O: 0.038811
  (0) word=http_COLON_//bit.ly/bsyz9H --> O: 0.172118
  (0) word=Watching --> O: 0.129978
  (0) word=Room --> I: 0.429829
  (0) word=fifth --> O: 0.017227
  (0) word=classic --> O: 0.015290
  (0) word=Tommy --> B: 0.457936
  (0) word=WIseau --> I: 0.474147
  (0) word=genius --> O: 0.015726
  (0) word=#theroom --> O: 0.087999
  (0) word=#tommywiseau --> O: 0.143944
  (0) word=@CHRIS_Daughtry --> O: 0.197528
  (0) word=knew --> O: 0.035107
  (0) word=joke --> O: 0.052143
  (0) word=ROTFLMAO --> O: 0.018574
  (0) word=posted --> O: 0.035820
  (0) word=Sorry --> O: 0.153267
  (0) word=@SdotYoung --> O: 0.018596
  (0) word=@MRsPRETTyKANDi --> O: 0.019106
  (0) word=b'days --> O: 0.021791
  (0) word=amazin --> O: 0.016931
  (0) word=ii --> O: 0.028396
  (0) word=DEF --> O: 0.034908
  (0) word=agree --> O: 0.055430
  (0) word=Boo --> O: 0.027339
  (0) word=@x_yesenia --> O: 0.089111
  (0) word=@lil_jeezy_85 --> O: 0.018506
  (0) word=2mmrow --> O: 0.020124
  (0) word=performing --> O: 0.027274
  (0) word=somewhere --> O: 0.061169
  (0) word=@JulyzOwn_23 --> O: 0.113972
  (0) word=BESTIE --> O: 0.035750
  (0) word=practice --> O: 0.172092
  (0) word=hellish --> O: 0.023971
  (0) word=Nothing --> O: 0.016790
  (0) word=sushi --> O: 0.048461
  (0) word=sake --> O: 0.026230
  (0) word=fix --> O: 0.093973
  (0) word=Summer --> O: 0.227824
  (0) word=innocent --> O: 0.044655
  (0) word=Wake --> O: -0.293091
  (0) word=Wake --> B: 0.334798
  (0) word=September --> O: 0.357443
  (0) word=ends --> O: 0.055922
  (0) word=Recording --> O: 0.109297
  (0) word=vocals --> O: 0.053011
  (0) word=Can't --> O: 0.209748
  (0) word=b --> O: 0.143854
  (0) word=talkin --> O: 0.160537
  (0) word=bout --> O: 0.077834
  (0) word=druggie/acoholic --> O: 0.034744
  (0) word=bi --> O: 0.037090
  (0) word=actress --> O: 0.087758
  (0) word=testin --> O: 0.034361
  (0) word=pos --> O: 0.024967
  (0) word=caine --> O: 0.099169
  (0) word=Every --> O: 0.198462
  (0) word=seven --> O: 0.056270
  (0) word=lose --> O: 0.063226
  (0) word=replace --> O: 0.056683
  (0) word=Maybe --> O: 0.114472
  (0) word=compulsary --> O: 0.020719
  (0) word=unemployed --> O: 0.027671
  (0) word=wrestler --> O: 0.024521
  (0) word=act --> O: 0.042113
  (0) word=total --> O: 0.141805
  (0) word=tool --> O: 0.023858
  (0) word=http_COLON_//fb.me/GpyFjTgp --> O: 0.090473
  (0) word=Jessum --> B: 0.381663
  (0) word=Question --> O: 0.094921
  (0) word=teh --> O: 0.084262
  (0) word=sidekick --> O: 0.022195
  (0) word=Yesterday --> O: 0.047325
  (0) word=results --> O: 0.023757
  (0) word=http_COLON_//yfrog.com/mmeoxj --> O: 0.094570
  (0) word=@zedohhee --> O: 0.108208
  (0) word=hehehe-ahh --> O: 0.050812
  (0) word=trolling --> O: 0.022040
  (0) word=spell --> O: 0.029183
  (0) word=propah --> O: 0.033399
  (0) word=guud --> O: 0.027881
  (0) word=hard --> O: 0.149344
  (0) word=inspired --> O: 0.107201
  (0) word=yet --> O: 0.253679
  (0) word=share --> O: 0.065540
  (0) word=testimony --> O: 0.018605
  (0) word=underwater --> O: 0.033401
  (0) word=brought --> O: 0.030705
  (0) word=BORN --> O: 0.093642
  (0) word=AGAIN --> O: 0.147428
  (0) word=#JenniferAniston --> O: 0.113799
  (0) word=quote --> O: 0.061981
  (0) word=religio --> O: 0.024695
  (0) word=n.I --> O: 0.030332
  (0) word=believe --> O: 0.165637
  (0) word=d.I --> O: 0.028705
  (0) word=looks --> O: 0.172227
  (0) word=cont --> O: 0.132426
  (0) word=http_COLON_//tl.gd/63av0t --> O: 0.108427
  (0) word=wore --> O: 0.108916
  (0) word=socks --> O: 0.077883
  (0) word=second --> O: 0.095686
  (0) word=row --> O: 0.015921
  (0) word=RIP --> O: 0.084392
  (0) word=@ZodiacFacts --> O: 0.103601
  (0) word=#ZodiacFacts --> O: 0.122866
  (0) word=As --> O: 0.168392
  (0) word=#Pisces --> O: 0.016772
  (0) word=find --> O: 0.192229
  (0) word=thoughts --> O: 0.027112
  (0) word=racing --> O: 0.049651
  (0) word=@Elyse_D --> O: 0.023563
  (0) word=Maternity --> O: 0.022216
  (0) word=wish --> O: 0.150021
  (0) word=We'll --> O: 0.100568
  (0) word=@KaspervanKooten --> O: 0.029437
  (0) word=Naast --> O: 0.034852
  (0) word=de --> O: 0.158140
  (0) word=theatertour --> O: 0.034624
  (0) word=komende --> O: 0.032668
  (0) word=weer --> O: 0.067677
  (0) word=aanvangt --> O: 0.034851
  (0) word=ziet --> O: 0.030512
  (0) word=mijn --> O: 0.030894
  (0) word=pan --> O: 0.036323
  (0) word=ook --> O: 0.036821
  (0) word=op --> O: 0.067357
  (0) word=ma --> O: 0.043977
  (0) word=Co-ass --> O: 0.024147
  (0) word=., --> O: 0.031039
  (0) word=di --> O: 0.024218
  (0) word=Opium --> O: 0.022016
  (0) word=en --> O: 0.145942
  (0) word=Koffi --> O: 0.023320
  (0) word=@GaryLuvin --> O: 0.107787
  (0) word=hot --> O: 0.100338
  (0) word=Lady --> O: -0.323476
  (0) word=Lady --> B: 0.361192
  (0) word=Gaga --> O: -0.304345
  (0) word=Gaga --> I: 0.374812
  (0) word=@till1025 --> O: 0.106858
  (0) word=record --> O: 0.048453
  (0) word=save --> O: 0.043983
  (0) word=cali --> O: 0.094743
  (0) word=much --> O: 0.408050
  (0) word=heading --> O: 0.042681
  (0) word=Grand --> B: 0.455744
  (0) word=Masquerade --> I: 0.470958
  (0) word=@CarolynsOpinion --> O: 0.018660
  (0) word=Daytime --> O: 0.023643
  (0) word=oldest --> O: 0.030437
  (0) word=soap --> O: 0.032487
  (0) word=54 --> O: 0.022125
  (0) word=WORLD --> O: 0.025049
  (0) word=stopped --> O: 0.119468
  (0) word=turning --> O: 0.025464
  (0) word=million --> O: 0.091234
  (0) word=viewers --> O: 0.022656
  (0) word=Sh --> O: 0.023503
  (0) word=@virtualpatti --> O: 0.090076
  (0) word=interviews --> O: 0.025546
  (0) word=diff --> O: 0.052710
  (0) word=gov --> O: 0.032553
  (0) word=jobs --> O: 0.025873
  (0) word=wanted --> O: 0.056423
  (0) word=Full --> O: 0.055820
  (0) word=goodness --> O: 0.115403
  (0) word=@ClaireMcD22 --> O: 0.082649
  (0) word=does --> O: 0.214661
  (0) word=8am --> O: 0.028504
  (0) word=least --> O: 0.113688
  (0) word=mon/tues --> O: 0.034317
  (0) word=Thanks --> O: 0.336310
  (0) word=@InnerGizerBunni --> O: 0.024806
  (0) word=@kizfoprez_TR --> O: 0.033533
  (0) word=Berlated --> O: 0.033003
  (0) word=fun --> O: 0.228451
  (0) word=Enjoy --> O: 0.051857
  (0) word=safe --> O: 0.055805
  (0) word=@JennyVeronica92 --> O: 0.113411
  (0) word=whassup --> O: 0.031390
  (0) word=posed --> O: 0.018063
  (0) word=Our --> O: 0.591186
  (0) word=Favorite --> O: 0.237079
  (0) word=YouTube --> B: 3.056747
  (0) word=Drama --> O: 0.054909
  (0) word=Drama --> I: 0.108311
  (0) word=Edition --> O: -0.027321
  (0) word=Edition --> I: 0.209843
  (0) word=Had --> O: 0.251637
  (0) word=epic --> O: 0.158154
  (0) word=meltdowns --> O: 0.098451
  (0) word=cryin --> O: 0.053593
  (0) word=http_COLON_//bit.ly/cuy0yt --> O: 0.171861
  (0) word=3hr --> O: 0.030528
  (0) word=shift --> O: 0.048630
  (0) word=Oh --> O: 0.162221
  (0) word=Oh --> B: 0.044346
  (0) word=watch --> O: 0.170272
  (0) word=Jersey --> B: 0.410454
  (0) word=Jersey --> I: 0.432890
  (0) word=Shore --> I: 0.423214
  (0) word=current --> O: 0.035583
  (0) word=plan --> O: 0.071707
  (0) word=shelves --> O: 0.016638
  (0) word=holds --> O: 0.019683
  (0) word=bookstore --> O: 0.023469
  (0) word=Replacement --> I: 0.436037
  (0) word=ASPCA --> O: 0.212694
  (0) word=PETA --> O: 0.121025
  (0) word=HSUS --> O: 0.067968
  (0) word=Animal --> O: 0.052661
  (0) word=rescue --> O: 0.057680
  (0) word=BIG --> O: 0.076883
  (0) word=BUSINESS --> O: 0.047220
  (0) word=http_COLON_//tl.gd/63aeok --> O: 0.049198
  (0) word=CK --> O: 0.063385
  (0) word=THIS --> O: 0.169186
  (0) word=SERIES --> O: 0.068684
  (0) word=LINKS --> O: 0.076855
  (0) word=BEFORE --> O: 0.129195
  (0) word=DONATE --> O: 0.259322
  (0) word=logistical --> O: 0.024979
  (0) word=nightmare --> O: -0.285086
  (0) word=nightmare --> B: 0.337784
  (0) word=Committed --> O: 0.015071
  (0) word=b'day --> O: 0.061276
  (0) word=attendance --> O: 0.026156
  (0) word=discover --> O: 0.019263
  (0) word=car --> O: 0.086844
  (0) word=plastic --> O: 0.031453
  (0) word=#amplotting --> O: 0.090436
  (0) word=@AppleJoey_ --> O: 0.107912
  (0) word=Buut --> O: 0.050222
  (0) word=Ill --> O: 0.016994
  (0) word=Im --> O: 0.160554
  (0) word=D --> O: 0.342637
  (0) word=Ha --> O: 0.149603
  (0) word=@julie_cook --> O: 0.015114
  (0) word=thanks --> O: 0.068190
  (0) word=port --> B: 0.452130
  (0) word=city --> I: 0.459798
  (0) word=java --> I: 0.468663
  (0) word=caffeine --> O: 0.015568
  (0) word=coworkers --> O: 0.019416
  (0) word=pleased --> O: 0.020852
  (0) word=shooting --> O: 0.092430
  (0) word=emails --> O: 0.078087
  (0) word=@GreatestQuotes --> O: 0.053252
  (0) word=seems --> O: 0.122491
  (0) word=against --> O: 0.218138
  (0) word=airplane --> O: 0.069087
  (0) word=takes --> O: 0.162033
  (0) word=wind --> O: 0.048147
  (0) word=." --> O: 0.238306
  (0) word=@pinkbikeralph --> O: 0.018543
  (0) word=Working --> O: 0.102433
  (0) word=BAR --> B: 0.473989
  (0) word=1309 --> O: 0.023982
  (0) word=sansom --> O: 0.030992
  (0) word=st --> O: 0.024207
  (0) word=More --> O: 0.084610
  (0) word=secrets --> O: 0.029218
  (0) word=Copa --> O: -0.264008
  (0) word=Copa --> B: 0.318639
  (0) word=Shhhhh --> O: 0.023690
  (0) word=@dolemite4 --> O: 0.097643
  (0) word=@STARLIGHTWALTZ --> O: 0.014849
  (0) word=art --> O: 0.042335
  (0) word=At --> O: 0.230169
  (0) word=Tomorrow --> O: -0.225442
  (0) word=Tomorrow --> I: 0.576314
  (0) word=Fuckin --> O: 0.107680
  (0) word=NIGHT --> O: 0.029518
  (0) word=Tweople --> O: 0.018915
  (0) word=RIDE --> O: 0.026642
  (0) word=IT) --> O: 0.025382
  (0) word=http_COLON_//www.youtube.com/watch?v=A_Zi-YSW3aQ --> O: 0.090090
  (0) word=Cheap --> O: 0.119685
  (0) word=Choosy --> O: 0.024981
  (0) word=Play --> O: 0.049595
  (0) word=Fitted --> O: 0.068564
  (0) word=Diaper --> O: 0.051618
  (0) word=Review --> O: 0.053416
  (0) word=$15 --> O: 0.041109
  (0) word=EcoMom --> O: 0.036033
  (0) word=Gif --> O: 0.025758
  (0) word=http_COLON_//t.co/OH9z9zq --> O: 0.031486
  (0) word=@blogger --> O: 0.125829
  (0) word=Clark --> B: 0.459145
  (0) word=Duke --> I: 0.473837
  (0) word=@Naathan_B --> O: 0.015294
  (0) word=watched --> O: 0.052918
  (0) word=machine --> O: 0.016860
  (0) word=Funny --> O: 0.043481
  (0) word=film --> O: 0.037970
  (0) word=Quite --> O: 0.046520
  (0) word=enjoyable --> O: 0.021880
  (0) word=7.5 --> O: 0.108710
  (0) word=/10 --> O: 0.156867
  (0) word=Want --> O: 0.130260
  (0) word=floor --> O: 0.028298
  (0) word=police --> O: 0.052775
  (0) word=mayhem --> O: 0.033129
  (0) word=during --> O: 0.184305
  (0) word=incident --> O: 0.027176
  (0) word=http_COLON_//wp.me/11Azj --> O: 0.096025
  (0) word=@dragonjones --> O: 0.114406
  (0) word=couldn't --> O: 0.110880
  (0) word=notice --> O: 0.020889
  (0) word=uncomfortable --> O: 0.022341
  (0) word=walk --> O: 0.075364
  (0) word=guessing --> O: 0.047878
  (0) word=birfday --> O: 0.051481
  (0) word=p-i-m-p --> O: 0.020281
  (0) word=@amcdavid --> O: 0.014562
  (0) word=white --> O: 0.026273
  (0) word=boy --> O: 0.098820
  (0) word=wasted --> O: 0.051099
  (0) word=@USArmy --> O: 0.018651
  (0) word=#USArmy --> O: 0.023125
  (0) word=recognizes --> O: 0.024657
  (0) word=POW/MIA --> I: 0.430035
  (0) word=Recognition --> I: 0.414752
  (0) word=Visit --> O: 0.023251
  (0) word=http_COLON_//www.dtic.mil/dpmo/pow_day/ --> O: 0.022936
  (0) word=read --> O: 0.170473
  (0) word=Presidenta --> O: 0.025394
  (0) word=Anybody --> O: 0.105164
  (0) word=waits --> O: 0.037660
  (0) word=until --> O: 0.257183
  (0) word=AFTER --> O: 0.025332
  (0) word=item --> O: 0.047037
  (0) word=scanned --> O: 0.021371
  (0) word=calculated --> O: 0.016708
  (0) word=checkbook --> O: 0.020382
  (0) word=d --> O: 0.138695
  (0) word=http_COLON_//tinyurl.com/2c4wqjv --> O: 0.091601
  (0) word=Win --> O: 0.187881
  (0) word=$100 --> O: 0.089502
  (0) word=Visa --> B: 0.467670
  (0) word=card --> O: 0.033973
  (0) word=http_COLON_//www.alimartell.com/index.php/2010/09/14/its-the-most-wonderful-time-of-the-year-and-im-about-to-make-it-100-better --> O: 0.090647
  (0) word=@TempestBeauty --> O: 0.116898
  (0) word=Ive --> O: 0.068273
  (0) word=Hadn't --> O: 0.022082
  (0) word=considered --> O: 0.016729
  (0) word=oily --> O: 0.017668
  (0) word=dirty --> O: 0.021617
  (0) word=Joaquin --> B: 0.834261
  (0) word=Phoenix --> I: 1.210626
  (0) word=Modern --> O: 0.222710
  (0) word=Andy --> B: 0.877352
  (0) word=Kaufman --> I: 0.846440
  (0) word=bizarre --> O: 0.049628
  (0) word=events --> O: 0.062136
  (0) word=leading --> O: 0.052976
  (0) word=http_COLON_//bit.ly/aUZ2on --> O: 0.171947
  (0) word=DUDE --> O: 0.082851
  (0) word=CAN --> O: 0.088017
  (0) word=WATCH --> O: 0.036823
  (0) word=JENNIFERS --> B: 0.456204
  (0) word=BODY --> I: 0.463181
  (0) word=_COLON_O --> O: 0.047162
  (0) word=IMMA --> O: 0.036297
  (0) word=BE --> O: 0.103935
  (0) word=DOING --> O: 0.034536
  (0) word=WEEK --> O: 0.066230
  (0) word=THESE --> O: 0.068985
  (0) word=MOVIES --> O: 0.032710
  (0) word=Uhmm --> O: 0.080721
  (0) word=Looks --> O: 0.126302
  (0) word=leaving --> O: 0.057393
  (0) word=@InspiredRobin --> O: 0.018471
  (0) word=little --> O: 0.167437
  (0) word=Strike --> O: 0.016298
  (0) word=reverse --> O: 0.016665
  (0) word=-Roald --> B: 0.344139
  (0) word=Dahl --> I: 0.342684
  (0) word=yesss --> O: 0.131890
  (0) word=#wavesindexfingerintheair --> O: 0.031679
  (0) word=#AGREED --> O: 0.026699
  (0) word=^10thpower --> O: 0.090174
  (0) word=@JAMESINREHAB --> O: 0.018574
  (0) word=@4094jij05b --> O: 0.017409
  (0) word=England --> B: 0.931780
  (0) word=@Davman91 --> O: 0.038872
  (0) word=Thinks --> O: 0.030934
  (0) word=Tell --> O: 0.028035
  (0) word=Punch --> O: 0.063205
  (0) word=Line --> O: 0.068758
  (0) word=Wrong --> O: 0.028556
  (0) word=whats --> O: 0.139570
  (0) word=point --> O: 0.067885
  (0) word=mobile --> O: 0.019431
  (0) word=exactly --> O: 0.044425
  (0) word=@Sophieeander --> O: 0.092644
  (0) word=Dont --> O: 0.047321
  (0) word=Cause --> O: 0.042140
  (0) word=suck --> O: 0.042002
  (0) word=^^ --> O: 0.022115
  (0) word=HK --> O: 0.021105
  (0) word=@bowlerhatlover --> O: 0.112906
  (0) word=Been --> O: 0.141483
  (0) word=copy --> O: 0.021234
  (0) word=Nostalgia --> B: 0.473754
  (0) word=http_COLON_//hollisframpton.org.uk/ --> O: 0.089196
  (0) word=listening --> O: 0.077176
  (0) word=lies --> O: 0.017085
  (0) word=truth --> O: 0.115738
  (0) word=@CoreyTaylorRock --> O: 0.018643
  (0) word=Chinese --> O: 0.022563
  (0) word=Proverb --> O: 0.022416
  (0) word=foolish --> O: 0.027367
  (0) word=brilliant --> O: 0.031455
  (0) word=#turningpoint --> O: 0.056368
  (0) word=hash-tag --> O: 0.015373
  (0) word=@RoundhouseLDN --> O: 0.023769
  (0) word=formalities --> O: 0.021351
  (0) word=photographing --> O: 0.088010
  (0) word=midway --> O: 0.050920
  (0) word=lights --> O: 0.023528
  (0) word=photos --> O: 0.053110
  (0) word=http_COLON_//twitpic.com/2pdvsw --> O: 0.106729
  (0) word=casually --> O: 0.052326
  (0) word=stalking --> O: 0.041774
  (0) word=Cheryl --> B: 0.467481
  (0) word=Dermot --> B: 0.472137
  (0) word=BIGGIE --> O: 0.145367
  (0) word=@Robo_Robb --> O: 0.081887
  (0) word=ing --> O: 0.021795
  (0) word=Also --> O: 0.105228
  (0) word=Matt --> B: 0.472204
  (0) word=saying --> O: 0.096366
  (0) word=@NROcorner --> O: 0.018618
  (0) word=Constitution --> B: 0.730514
  (0) word=Matters --> O: 0.083530
  (0) word=Things --> O: 0.108305
  (0) word=To --> O: 0.315028
  (0) word=Contacting --> O: 0.027628
  (0) word=Professional --> O: 0.037036
  (0) word=Photographer --> O: 0.059663
  (0) word=http_COLON_//goo.gl/fb/I7rBo --> O: 0.116116
  (0) word=#inourhead --> O: 0.161474
  (0) word=@DEVEY2G --> O: 0.095308
  (0) word=liked --> O: 0.078833
  (0) word=cood --> O: 0.020531
  (0) word=bro --> O: 0.128419
  (0) word=possibly --> O: 0.178348
  (0) word=Alright --> O: 0.155483
  (0) word=yall --> O: 0.112837
  (0) word=add --> O: 0.079826
  (0) word=bbm --> O: 0.020166
  (0) word=pin --> O: 0.020303
  (0) word=22AF9362 --> O: 0.094229
  (0) word=80 --> O: 0.048069
  (0) word=started --> O: 0.100490
  (0) word=wonderful --> O: 0.088343
  (0) word=videos --> O: 0.130781
  (0) word=sharing --> O: 0.020444
  (0) word=http_COLON_//fb.me/G3Nzs97h --> O: 0.091617
